datetime,storage,outflow,inflow
2017-02-01 00:00:00,2841.754,,
2017-02-01 01:00:00,2840.942,19880.0,10054.799983455596
2017-02-01 02:00:00,2839.861,19860.0,6779.899977971527
2017-02-01 03:00:00,2839.185,20051.0,11871.39998622639
2017-02-01 04:00:00,2838.509,20081.0,11901.39998622639
2017-02-01 05:00:00,2837.428,19993.0,6912.899977971527
2017-02-01 06:00:00,2837.158,20006.0,16738.99999449859
2017-02-01 07:00:00,2836.483,19949.0,11781.499986249231
2017-02-01 08:00:00,2834.457,24514.60004128615,0.0
2017-02-01 09:00:00,2833.242,19925.0,5223.4999752464155
2017-02-01 10:00:00,2831.758,20348.0,2391.599969756844
2017-02-01 11:00:00,2832.163,20323.0,25223.500008254865
2017-02-01 12:00:00,2831.083,20270.0,7201.999977994368
2017-02-01 13:00:00,2830.004,20273.0,7217.099978011707
2017-02-01 14:00:00,2830.004,20243.0,20243.0
2017-02-01 15:00:00,2828.791,20266.0,5588.699975286596
2017-02-01 16:00:00,2827.442,20356.0,4033.0999725102993
2017-02-01 17:00:00,2825.422,24442.000041160107,0.0
2017-02-01 18:00:00,2824.883,20276.0,13754.099989014523
2017-02-01 19:00:00,2824.075,20349.0,10572.199983535957
2017-02-01 20:00:00,2824.748,20354.0,28497.300013716093
2017-02-01 21:00:00,2822.863,22808.500038412156,0.0
2017-02-01 22:00:00,2821.921,20237.0,8838.799980805343
2017-02-01 23:00:00,2819.902,24429.900041137265,0.0
2017-02-02 00:00:00,2818.827,20274.0,7266.49997809757
2017-02-02 01:00:00,2818.154,20317.0,12173.69998628391
2017-02-02 02:00:00,2816.944,20486.0,5844.999975344117
2017-02-02 03:00:00,2816.138,20458.0,10705.399983576137
2017-02-02 04:00:00,2815.869,20436.0,17181.099994521435
2017-02-02 05:00:00,2814.66,20438.0,5809.099975361456
2017-02-02 06:00:00,2812.914,21126.600035572836,0.0
2017-02-02 07:00:00,2812.108,20440.0,10687.399983576137
2017-02-02 08:00:00,2811.437,20435.0,12315.89998632409
2017-02-02 09:00:00,2810.766,20395.0,12275.899986329594
2017-02-02 10:00:00,2809.826,20418.0,9043.999980845523
2017-02-02 11:00:00,2809.156,20414.0,12306.999986346931
2017-02-02 12:00:00,2809.692,20495.0,26980.600010922455
2017-02-02 13:00:00,2808.887,20416.0,10675.499983598978
2017-02-02 14:00:00,2807.814,20424.0,7440.69997813225
2017-02-02 15:00:00,2805.535,27575.90004643777,0.0
2017-02-02 16:00:00,2804.061,20302.0,2466.5999699687527
2017-02-02 17:00:00,2803.257,20470.0,10741.599983616317
2017-02-02 18:00:00,2802.319,20514.0,9164.199980885705
2017-02-02 19:00:00,2801.516,20455.0,10738.699983639159
2017-02-02 20:00:00,2800.98,20438.0,13952.399989077545
2017-02-02 21:00:00,2800.846,20511.0,18889.599997269386
2017-02-02 22:00:00,2798.571,27527.50004635741,0.0
2017-02-02 23:00:00,2797.501,20455.0,7507.999978200774
2017-02-03 00:00:00,2796.832,20414.0,12319.099986364272
2017-02-03 01:00:00,2796.297,20424.0,13950.499989100386
2017-02-03 02:00:00,2795.362,20393.0,9079.499980948727
2017-02-03 03:00:00,2794.558,20492.0,10763.599983616317
2017-02-03 04:00:00,2794.024,20445.0,13983.599989117727
2017-02-03 05:00:00,2794.826,20451.0,30155.2000163435
2017-02-03 06:00:00,2794.024,20411.0,10706.7999836565
2017-02-03 07:00:00,2793.356,20435.0,12352.199986392614
2017-02-03 08:00:00,2791.619,21017.700035394773,0.0
2017-02-03 09:00:00,2791.486,20449.0,18839.699997286727
2017-02-03 10:00:00,2791.352,20473.0,18851.599997269386
2017-02-03 11:00:00,2790.684,25300.0,17217.199986392614
2017-02-03 12:00:00,2789.883,25245.0,15552.899983673839
2017-02-03 13:00:00,2789.483,30182.0,25341.99999185384
2017-02-03 14:00:00,2788.815,30227.0,22144.199986387113
2017-02-03 15:00:00,2789.75,30304.0,41617.50001905127
2017-02-03 16:00:00,2788.014,30271.0,9265.399964628068
2017-02-03 17:00:00,2786.948,30152.0,17253.399978275633
2017-02-03 18:00:00,2786.814,30217.0,28595.599997269386
2017-02-03 19:00:00,2786.814,30089.0,30089.0
2017-02-03 20:00:00,2785.48,30090.0,13948.599972819908
2017-02-03 21:00:00,2784.813,30241.0,22170.299986409955
2017-02-03 22:00:00,2784.813,30196.0,30196.0
2017-02-03 23:00:00,2785.48,30285.0,38355.700013590045
2017-02-04 00:00:00,2785.613,30305.0,31914.300002707772
2017-02-04 01:00:00,2786.014,30239.0,35091.1000081745
2017-02-04 02:00:00,2785.88,30351.0,28729.599997269386
2017-02-04 03:00:00,2787.08,30376.0,44896.00002444948
2017-02-04 04:00:00,2786.948,30310.0,28712.79999730957
2017-02-04 05:00:00,2787.614,30317.0,38375.60001357271
2017-02-04 06:00:00,2787.881,30023.999999999996,33254.70000543838
2017-02-04 07:00:00,2788.549,30001.000000000004,38083.80001361289
2017-02-04 08:00:00,2788.549,30048.0,30048.0
2017-02-04 09:00:00,2788.949,30096.000000000004,34936.00000815166
2017-02-04 10:00:00,2790.15,29999.0,44531.10002447232
2017-02-04 11:00:00,2791.086,30077.0,41402.60001906861
2017-02-04 12:00:00,2791.619,30042.0,36491.300010864936
2017-02-04 13:00:00,2792.154,30071.999999999996,36545.50001089961
2017-02-04 14:00:00,2792.822,30006.000000000004,38088.80001361289
2017-02-04 15:00:00,2793.089,30012.999999999996,33243.70000543838
2017-02-04 16:00:00,2793.356,30008.000000000004,33238.70000544389
2017-02-04 17:00:00,2793.089,30032.0,26801.299994556113
2017-02-04 18:00:00,2794.692,30037.000000000004,49433.30003266416
2017-02-04 19:00:00,2795.362,30029.999999999996,38137.000013653065
2017-02-04 20:00:00,2796.03,29991.000000000004,38073.80001361289
2017-02-04 21:00:00,2796.297,29749.999999999996,32980.70000543838
2017-02-04 22:00:00,2796.698,29789.0,34641.100008169
2017-02-04 23:00:00,2797.099,29837.0,34689.1000081745
2017-02-05 00:00:00,2797.635,29766.0,36251.600010922455
2017-02-05 01:00:00,2797.902,29804.999999999996,33035.70000543838
2017-02-05 02:00:00,2798.17,29820.0,33062.80000546123
2017-02-05 03:00:00,2798.571,29840.0,34692.100008169
2017-02-05 04:00:00,2799.106,29807.000000000004,36280.50001090512
2017-02-05 05:00:00,2799.24,29771.0,31392.40000272511
2017-02-05 06:00:00,2799.24,29722.0,29722.0
2017-02-05 07:00:00,2799.374,29997.0,31618.400002730614
2017-02-05 08:00:00,2799.374,29986.0,29986.0
2017-02-05 09:00:00,2799.374,29964.0,29964.0
2017-02-05 10:00:00,2799.508,30053.0,31674.400002730614
2017-02-05 11:00:00,2799.374,29991.0,28369.599997269386
2017-02-05 12:00:00,2799.24,30016.0,28394.599997269386
2017-02-05 13:00:00,2799.106,29969.0,28347.59999727489
2017-02-05 14:00:00,2799.106,29970.0,29970.0
2017-02-05 15:00:00,2798.972,29969.0,28347.599997269386
2017-02-05 16:00:00,2796.564,29879.0,742.1999509293164
2017-02-05 17:00:00,2796.297,29955.0,26724.299994561614
2017-02-05 18:00:00,2796.297,29936.0,29936.0
2017-02-05 19:00:00,2796.966,29955.0,38049.90001363023
2017-02-05 20:00:00,2798.838,30043.0,52694.20003814823
2017-02-05 21:00:00,2796.297,30746.100051778456,0.0
2017-02-05 22:00:00,2799.106,30034.0,64022.90005723968
2017-02-05 23:00:00,2799.374,29753.000000000004,32995.80000545573
2017-02-06 00:00:00,2799.641,29732.000000000004,32962.70000544389
2017-02-06 01:00:00,2799.909,29702.0,32944.80000546123
2017-02-06 02:00:00,2800.578,29755.0,37849.90001363023
2017-02-06 03:00:00,2801.248,29702.999999999996,37810.000013653065
2017-02-06 04:00:00,2801.918,29709.999999999996,37817.000013653065
2017-02-06 05:00:00,2802.587,29794.0,37888.90001363023
2017-02-06 06:00:00,2803.792,29821.0,44401.50002455268
2017-02-06 07:00:00,2802.989,29844.0,20127.69998363916
2017-02-06 08:00:00,2805.937,29894.0,65564.800060068
2017-02-06 09:00:00,2807.278,29971.0,46197.100027323475
2017-02-06 10:00:00,2808.351,29946.0,42929.30002186775
2017-02-06 11:00:00,2809.826,29991.999999999996,47839.500030054085
